-------이름: 관리자, 날짜: 2012.07.30 04:23----------------------------
부산에 살고 있는 32살 여자입니다.

정보보안에 관심은 많은데 전공도 컴퓨터 쪽이 아니고 나이가 적지 않아 생각이 너무 많습니다.

어떤것 부터 시작해야될지 모르겟습니다. 상담요청드립니다. 쪽지로 전호번호 남겨드렷습니다.
-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:16----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:11----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:11----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:11----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:11----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:10----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:08----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:07----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:07----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:07----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:07----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:06----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:06----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:06----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:06----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:05----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:05----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:05----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:05----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:04----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:04----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:04----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:04----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:03----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:02----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:02----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:02----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:02----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:02----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:01----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:01----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:01----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 04:00----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:59----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:59----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:59----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:54----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:54----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:47----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:47----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:32----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:32----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:31----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:31----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:31----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:31----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:30----------------------------

-------------------------------------------------------------이름: 관리자, 날짜: 2012.07.30 03:30----------------------------

------------------------------------------------------
